Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterIN2fs4FileEEEE9serializeERKNS_11JsonVariantERS5_                                                                                                                                                                                            8            0
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterIN2fs4FileEEEE9serializeERKNS_10JsonObjectERS5_                                                                                                                                                                                             0            0
.xt.lit._ZNK11ArduinoJson11JsonVariant16variantAsIntegerItEET_v                                                                                                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKctEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson9JsonArray8add_implIRKNS_11JsonVariantEEEbT_                                                                                                                                                                                                                                           0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE10parseArrayEv                                                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseObjectEv                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson9Internals14JsonBufferBaseINS0_20StaticJsonBufferBaseEE11parseObjectIcEERNS_10JsonObjectEPT_h                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE10parseArrayEv                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE11parseObjectEv                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson9Internals11FloatTraitsIdLj8EE10make_floatIiEEddT_                                                                                                                                                                                                                                     8            0
.xt.lit._ZN11ArduinoJson9Internals10parseFloatIdEET_PKc                                                                                                                                                                                                                                                        8            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN11ArduinoJson9Internals20StaticJsonBufferBase5allocEj                                                                                                                                                                                                                                             60            0
.xt.prop._ZN11ArduinoJson9Internals8Encoding10escapeCharEc                                                                                                                                                                                                                                                    72            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                                                                                                                                                      48            0
.xt.prop._ZN11ArduinoJson9Internals12ListIteratorINS_8JsonPairEEppEv                                                                                                                                                                                                                                          48            0
.xt.prop._ZNK11ArduinoJson10JsonObject11containsKeyIKcEEbPT_                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN11ArduinoJson10JsonObject6removeIKcEEvPT_                                                                                                                                                                                                                                                         96            0
.xt.prop._ZN11ArduinoJson10JsonObject7findKeyIPK19__FlashStringHelperEENS_9Internals12ListIteratorINS_8JsonPairEEET_                                                                                                                                                                                         144            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKcRS0_EENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                            60            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKcbEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                              252            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKclEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                              264            0
.xt.prop._ZN11ArduinoJson10JsonObject8set_implIPKcRKNS_11JsonVariantEEEbT_T0_                                                                                                                                                                                                                                144            0
.xt.prop._ZN11ArduinoJson9Internals21skipSpacesAndCommentsINS0_17CharPointerTraitsIcE6ReaderEEEvRT_                                                                                                                                                                                                          216            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE3eatERS4_c                                                                                                                                                                                           48            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseStringEv                                                                                                                                                                                     168            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKcS0_EENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                             60            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_10DummyPrintEE11writeStringEPKc                                                                                                                                                                                                                          108            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterIN2fs4FileEE8writeRawEc                                                                                                                                                                                                                                        36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterIN2fs4FileEE8writeRawEPKc                                                                                                                                                                                                                                      36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterIN2fs4FileEE11writeStringEPKc                                                                                                                                                                                                                                  84            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE3eatERS5_c                                                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE11parseStringEv                                                                                                                                                                              264            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_19StaticStringBuilderEE8writeRawEc                                                                                                                                                                                                                        48            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_19StaticStringBuilderEE8writeRawEPKc                                                                                                                                                                                                                      84            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_19StaticStringBuilderEE11writeStringEPKc                                                                                                                                                                                                                  84            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_10DummyPrintEE10writeFloatIfEEvT_                                                                                                                                                                                                                        240            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_10DummyPrintEEEE9serializeERKNS_11JsonVariantERS4_                                                                                                                                                                                  276            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_10DummyPrintEEEE9serializeERKNS_10JsonObjectERS4_                                                                                                                                                                                    96            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_19StaticStringBuilderEE10writeFloatIfEEvT_                                                                                                                                                                                                               240            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_19StaticStringBuilderEEEE9serializeERKNS_11JsonVariantERS4_                                                                                                                                                                         276            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_19StaticStringBuilderEEEE9serializeERKNS_10JsonObjectERS4_                                                                                                                                                                           96            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterIN2fs4FileEE10writeFloatIfEEvT_                                                                                                                                                                                                                               240            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterIN2fs4FileEEEE9serializeERKNS_11JsonVariantERS5_                                                                                                                                                                                         276            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterIN2fs4FileEEEE9serializeERKNS_10JsonObjectERS5_                                                                                                                                                                                           96            0
.xt.prop._ZNK11ArduinoJson11JsonVariant16variantAsIntegerItEET_v                                                                                                                                                                                                                                             264            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKctEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                               48            0
.xt.prop._ZN11ArduinoJson9JsonArray8add_implIRKNS_11JsonVariantEEEbT_                                                                                                                                                                                                                                        108            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE10parseArrayEv                                                                                                                                                                                      120            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                                                168            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseObjectEv                                                                                                                                                                                     120            0
.xt.prop._ZN11ArduinoJson9Internals14JsonBufferBaseINS0_20StaticJsonBufferBaseEE11parseObjectIcEERNS_10JsonObjectEPT_h                                                                                                                                                                                        36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE10parseArrayEv                                                                                                                                                                               120            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                                         168            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_20StaticJsonBufferBaseEE11parseObjectEv                                                                                                                                                                              120            0
.xt.prop._ZN11ArduinoJson9Internals11FloatTraitsIdLj8EE10make_floatIiEEddT_                                                                                                                                                                                                                                  144            0
.xt.prop._ZN11ArduinoJson9Internals10parseFloatIdEET_PKc                                                                                                                                                                                                                                                     504            0
.xt.prop._ZZN11ArduinoJson9Internals11FloatTraitsIdLj8EE24negativeBinaryPowerOfTenEiE7factors                                                                                                                                                                                                                 12            0
.xt.prop._ZZN11ArduinoJson9Internals11FloatTraitsIdLj8EE24positiveBinaryPowerOfTenEiE7factors                                                                                                                                                                                                                 12            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj552EEE                                                                                                                                                                                                                                                        12            0
.xt.prop._ZGVZN11ArduinoJson9Internals11FloatTraitsIdLj8EE24negativeBinaryPowerOfTenEiE7factors                                                                                                                                                                                                               12            0
.xt.prop._ZGVZN11ArduinoJson9Internals11FloatTraitsIdLj8EE24positiveBinaryPowerOfTenEiE7factors                                                                                                                                                                                                               12            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZTVN14HomieInternals6LoggerE                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZN11ArduinoJson9Internals7isFloatEPKc                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN14HomieInternals22ConfigValidationResultC2Ev                                                                                                                                                                                                                                                        8            0
.xt.lit._ZNK11ArduinoJson10JsonObject7is_implIPKcRS0_EEbT_                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNK11ArduinoJson10JsonObject7is_implIPKctEEbT_                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNK11ArduinoJson10JsonObject7is_implIPKcbEEbT_                                                                                                                                                                                                                                                        8            0
.xt.prop._ZN11ArduinoJson9Internals7isFloatEPKc                                                                                                                                                                                                                                                              228            0
.xt.prop._ZNK11ArduinoJson11JsonVariant16variantIsIntegerEv                                                                                                                                                                                                                                                  132            0
.xt.prop._ZN14HomieInternals22ConfigValidationResultC2Ev                                                                                                                                                                                                                                                      36            0
.xt.prop._ZNK11ArduinoJson10JsonObject7is_implIPKcRS0_EEbT_                                                                                                                                                                                                                                                   48            0
.xt.prop._ZNK11ArduinoJson10JsonObject7is_implIPKctEEbT_                                                                                                                                                                                                                                                      48            0
.xt.prop._ZNK11ArduinoJson10JsonObject7is_implIPKcbEEbT_                                                                                                                                                                                                                                                      84            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj0EEE                                                                                                                                                                                                                                                          12            0
.xt.lit._ZNSt6vectorIP9HomieNodeSaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                                                  8            0
.xt.lit._ZNSt6vectorIPN14HomieInternals8PropertyESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt6vectorIPN14HomieInternals8PropertyESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                                      0            0
.xt.prop._ZN9HomieNode5setupEv                                                                                                                                                                                                                                                                                36            0
.xt.prop._ZN9HomieNode4loopEv                                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN9HomieNode16onReadyToOperateEv                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNSt6vectorIP9HomieNodeSaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                                               144            0
.xt.prop._ZNSt6vectorIPN14HomieInternals8PropertyESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_                                                                                                                                                                                                              144            0
.xt.prop._ZNSt6vectorIPN14HomieInternals8PropertyESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                                    72            0
.xt.prop._ZTV9HomieNode                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN12HomieSettingIbEC1EPKcS4_EUlbE_E10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                                                                                                          0            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN12HomieSettingIlEC1EPKcS4_EUllE_E10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                                                                                                          0            0
.xt.lit._ZNK12HomieSettingIbE8validateEb                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNK12HomieSettingIlE8validateEl                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNK12HomieSettingIdE8validateEd                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNK12HomieSettingIPKcE8validateES1_                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorIPN14HomieInternals13IHomieSettingESaIS2_EE19_M_emplace_back_auxIIS2_EEEvDpOT_                                                                                                                                                                                                             0            0
.xt.lit._ZNSt6vectorIPN14HomieInternals13IHomieSettingESaIS2_EE12emplace_backIIS2_EEEvDpOT_                                                                                                                                                                                                                    0            0
.xt.lit._ZN12HomieSettingIbEC2EPKcS2_                                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN12HomieSettingIlEC2EPKcS2_                                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN12HomieSettingIlE12setValidatorERKSt8functionIFblEE                                                                                                                                                                                                                                                 0            0
.xt.prop._ZNK12HomieSettingIbE6isLongEv                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNK12HomieSettingIbE8isDoubleEv                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZNK12HomieSettingIbE11isConstCharEv                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNK12HomieSettingIlE6isBoolEv                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNK12HomieSettingIlE8isDoubleEv                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZNK12HomieSettingIlE11isConstCharEv                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNSt17_Function_handlerIFbbEZN12HomieSettingIbEC1EPKcS4_EUlbE_E9_M_invokeERKSt9_Any_datab                                                                                                                                                                                                           36            0
.xt.prop._ZNSt17_Function_handlerIFblEZN12HomieSettingIlEC1EPKcS4_EUllE_E9_M_invokeERKSt9_Any_datal                                                                                                                                                                                                           36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN12HomieSettingIbEC1EPKcS4_EUlbE_E10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                                                                                                        96            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN12HomieSettingIlEC1EPKcS4_EUllE_E10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                                                                                                        96            0
.xt.prop._ZNK12HomieSettingIbE3getEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK12HomieSettingIbE11wasProvidedEv                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN12HomieSettingIbE15setDefaultValueEb                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNK12HomieSettingIbE8validateEb                                                                                                                                                                                                                                                                     48            0
.xt.prop._ZN12HomieSettingIbE3setEb                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNK12HomieSettingIlE3getEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK12HomieSettingIlE11wasProvidedEv                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN12HomieSettingIlE15setDefaultValueEl                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNK12HomieSettingIlE8validateEl                                                                                                                                                                                                                                                                     48            0
.xt.prop._ZN12HomieSettingIlE3setEl                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNK12HomieSettingIdE3getEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK12HomieSettingIdE11wasProvidedEv                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNK12HomieSettingIdE8validateEd                                                                                                                                                                                                                                                                     48            0
.xt.prop._ZN12HomieSettingIdE3setEd                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNK12HomieSettingIPKcE3getEv                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNK12HomieSettingIPKcE11wasProvidedEv                                                                                                                                                                                                                                                               36            0
.xt.prop._ZNK12HomieSettingIPKcE8validateES1_                                                                                                                                                                                                                                                                 48            0
.xt.prop._ZN12HomieSettingIPKcE3setES1_                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt6vectorIPN14HomieInternals13IHomieSettingESaIS2_EE19_M_emplace_back_auxIIS2_EEEvDpOT_                                                                                                                                                                                                          144            0
.xt.prop._ZNSt6vectorIPN14HomieInternals13IHomieSettingESaIS2_EE12emplace_backIIS2_EEEvDpOT_                                                                                                                                                                                                                  72            0
.xt.prop._ZN12HomieSettingIbEC2EPKcS2_                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN12HomieSettingIlEC2EPKcS2_                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN12HomieSettingIlE12setValidatorERKSt8functionIFblEE                                                                                                                                                                                                                                               48            0
.xt.prop._ZTVN14HomieInternals4BootE                                                                                                                                                                                                                                                                          12            0
.xt.lit._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                            0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                          48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN14HardwareSerial4peekEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN14HardwareSerial4readEv                                                                                                                                                                                                                                                                             0            0
